sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
1991,2024-09-04,2024-09-20,2289.0,2164.0,2256.7724575433567,12.692946058091286,0.03,2024-06-27,231,-0.054608999563128036,-0.014079310815484192,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1992,2024-09-05,2024-09-23,2282.0,2138.0,2240.7357419796353,12.692946058091286,0.03,2024-06-27,231,-0.06310254163014895,-0.018082496941439374,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1993,2024-09-06,2024-09-24,2268.0,2150.0,2236.851037297736,12.692946058091286,0.03,2024-06-27,231,-0.052028218694885386,-0.013734110538917044,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1994,2024-09-09,2024-09-25,2224.0,2142.0,2215.1849087973505,12.692946058091286,0.03,2024-06-27,231,-0.036870503597122295,-0.00396362014507623,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1995,2024-09-10,2024-09-26,2208.0,2150.0,2206.1335273031727,12.692946058091286,0.03,2024-06-27,231,-0.026268115942028936,-0.0008453227793602247,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1996,2024-09-11,2024-09-27,2209.0,2179.0,2179.964702975329,12.692946058091286,0.03,2024-06-27,231,-0.01358080579447718,-0.013144091002567193,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1997,2024-09-12,2024-09-30,2197.0,2225.0,2176.073956498025,12.692946058091286,0.03,2024-06-27,231,0.012744651797906181,-0.009524826355018279,1,0,0,10,5,chronological_712,tcn,full_safe,3407
1998,2024-09-13,2024-10-08,2200.0,2184.0,2153.115886279397,12.692946058091286,0.03,2024-06-27,231,-0.0072727272727273196,-0.02131096078209238,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1999,2024-09-18,2024-10-09,2199.0,2184.0,2154.24561088392,12.692946058091286,0.03,2024-06-27,231,-0.006821282401091366,-0.02035215512327415,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2000,2024-09-19,2024-10-10,2174.0,2210.0,2168.1322996751633,12.692946058091286,0.03,2024-06-27,231,0.016559337626494974,-0.002699034188057392,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2001,2024-09-20,2024-10-11,2164.0,2213.0,2195.6992269106677,12.692946058091286,0.03,2024-06-27,231,0.02264325323475047,0.01464844127110343,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2002,2024-09-23,2024-10-14,2138.0,2227.0,2168.284727686478,12.692946058091286,0.03,2024-06-27,231,0.04162768942937323,0.014164980208829725,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2003,2024-09-24,2024-10-15,2150.0,2222.0,2145.5776519834394,12.692946058091286,0.03,2024-06-27,231,0.033488372093023244,-0.002056906054214269,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2004,2024-09-25,2024-10-16,2142.0,2210.0,2119.624009210016,12.692946058091286,0.03,2024-06-27,231,0.031746031746031855,-0.010446307558349188,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2005,2024-09-26,2024-10-17,2150.0,2193.0,2131.756406147335,12.692946058091286,0.03,2024-06-27,231,0.020000000000000018,-0.008485392489611665,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2006,2024-09-27,2024-10-18,2179.0,2198.0,2132.123838801581,12.692946058091286,0.03,2024-06-27,231,0.008719596145020603,-0.021512694446268577,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2007,2024-09-30,2024-10-21,2225.0,2170.0,2154.7142476319164,12.692946058091286,0.03,2024-06-27,231,-0.024719101123595544,-0.031589102187902784,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2008,2024-10-08,2024-10-22,2184.0,2179.0,2147.679653541037,12.692946058091286,0.03,2024-06-27,231,-0.0022893772893772812,-0.016630195265092906,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2009,2024-10-09,2024-10-23,2184.0,2228.0,2235.2754600006483,12.692946058091286,0.03,2024-06-27,231,0.020146520146520075,0.023477774725571665,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2010,2024-10-10,2024-10-24,2210.0,2230.0,2189.5624764974987,12.692946058091286,0.03,2024-06-27,231,0.009049773755656076,-0.00924774819117713,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2011,2024-10-11,2024-10-25,2213.0,2225.0,2255.319067114833,12.692946058091286,0.03,2024-06-27,231,0.005422503389064692,0.019122940404352917,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2012,2024-10-14,2024-10-28,2227.0,2227.0,2218.5521706040417,12.692946058091286,0.03,2024-06-27,231,0.0,-0.003793367488081789,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2013,2024-10-15,2024-10-29,2222.0,2226.0,2229.5527485907223,12.692946058091286,0.03,2024-06-27,231,0.0018001800180018623,0.003399076773502374,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2014,2024-10-16,2024-10-30,2210.0,2247.0,2293.1440301420844,12.692946058091286,0.03,2024-06-27,231,0.01674208144796374,0.03762173309596584,1,1,1,10,5,chronological_712,tcn,full_safe,3407
2015,2024-10-17,2024-10-31,2193.0,2248.0,2232.6622378487064,12.692946058091286,0.03,2024-06-27,231,0.025079799361605204,0.01808583577232392,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2016,2024-10-18,2024-11-01,2198.0,2240.0,2268.664340630585,12.692946058091286,0.03,2024-06-27,231,0.019108280254777066,0.03214938154257729,1,1,1,10,5,chronological_712,tcn,full_safe,3407
2017,2024-10-21,2024-11-04,2170.0,2217.0,2200.217129978261,12.692946058091286,0.03,2024-06-27,231,0.021658986175115302,0.013924944690442809,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2018,2024-10-22,2024-11-05,2179.0,2225.0,2202.134957740642,12.692946058091286,0.03,2024-06-27,231,0.021110601193207845,0.010617236227921989,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2019,2024-10-23,2024-11-06,2228.0,2222.0,2192.1691475633847,12.692946058091286,0.03,2024-06-27,231,-0.0026929982046678402,-0.01608207021392072,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2020,2024-10-24,2024-11-07,2230.0,2225.0,2193.200734539971,12.692946058091286,0.03,2024-06-27,231,-0.0022421524663677195,-0.016501912762344806,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2021,2024-10-25,2024-11-08,2225.0,2199.0,2201.4906568187603,12.692946058091286,0.03,2024-06-27,231,-0.01168539325842699,-0.010565996935388622,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2022,2024-10-28,2024-11-11,2227.0,2187.0,2209.0715803931653,12.692946058091286,0.03,2024-06-27,231,-0.017961383026493083,-0.00805048029045119,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2023,2024-10-29,2024-11-12,2226.0,2189.0,2211.3328380307685,12.692946058091286,0.03,2024-06-27,231,-0.01662174303683739,-0.006589021549520013,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2024,2024-10-30,2024-11-13,2247.0,2197.0,2218.660983678814,12.692946058091286,0.03,2024-06-27,231,-0.022251891410769886,-0.012611934277341419,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2025,2024-10-31,2024-11-14,2248.0,2195.0,2230.748570186799,12.692946058091286,0.03,2024-06-27,231,-0.023576512455516063,-0.007674123582384729,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2026,2024-11-01,2024-11-15,2240.0,2182.0,2232.738363398619,12.692946058091286,0.03,2024-06-27,231,-0.025892857142857162,-0.0032418020541878922,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2027,2024-11-04,2024-11-18,2217.0,2209.0,2229.089247636868,12.692946058091286,0.03,2024-06-27,231,-0.0036084799278304214,0.005452975930026138,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2028,2024-11-05,2024-11-19,2225.0,2205.0,2226.4167404792006,12.692946058091286,0.03,2024-06-27,231,-0.008988764044943864,0.0006367372940228044,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2029,2024-11-06,2024-11-20,2222.0,2195.0,2216.5746146637193,12.692946058091286,0.03,2024-06-27,231,-0.012151215121512182,-0.0024416675680830613,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2030,2024-11-07,2024-11-21,2225.0,2206.0,2201.644382180996,12.692946058091286,0.03,2024-06-27,231,-0.008539325842696677,-0.010496906884945534,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2031,2024-11-08,2024-11-22,2199.0,2190.0,2186.3489552424135,12.692946058091286,0.03,2024-06-27,231,-0.004092769440654842,-0.005753089930689681,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2032,2024-11-11,2024-11-25,2187.0,2195.0,2169.409614923311,12.692946058091286,0.03,2024-06-27,231,0.0036579789666209006,-0.00804315732816141,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2033,2024-11-12,2024-11-26,2189.0,2193.0,2149.69428226677,12.692946058091286,0.03,2024-06-27,231,0.001827318410233092,-0.017956015410337978,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2034,2024-11-13,2024-11-27,2197.0,2187.0,2136.6466614381625,12.692946058091286,0.03,2024-06-27,231,-0.004551661356395065,-0.027470795886134547,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2035,2024-11-14,2024-11-28,2195.0,2183.0,2132.965551501631,12.692946058091286,0.03,2024-06-27,231,-0.0054669703872437525,-0.028261707744131614,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2036,2024-11-15,2024-11-29,2182.0,2163.0,2129.1496671760287,12.692946058091286,0.03,2024-06-27,231,-0.00870760769935841,-0.024221050790087628,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2037,2024-11-18,2024-12-02,2209.0,2138.0,2131.701552863764,12.692946058091286,0.03,2024-06-27,231,-0.03214124038026256,-0.03499250662572928,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2038,2024-11-19,2024-12-03,2205.0,2127.0,2135.4712257639967,12.692946058091286,0.03,2024-06-27,231,-0.03537414965986396,-0.031532323916554805,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2039,2024-11-20,2024-12-04,2195.0,2084.0,2151.045346375127,12.692946058091286,0.03,2024-06-27,231,-0.05056947608200457,-0.020024899145728026,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2040,2024-11-21,2024-12-05,2206.0,2099.0,2156.7768747677587,12.692946058091286,0.03,2024-06-27,231,-0.04850407978241156,-0.022313293396301614,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2041,2024-11-22,2024-12-06,2190.0,2089.0,2173.7098668235735,12.692946058091286,0.03,2024-06-27,231,-0.04611872146118723,-0.007438416975537154,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2042,2024-11-25,2024-12-09,2195.0,2087.0,2180.382684066908,12.692946058091286,0.03,2024-06-27,231,-0.04920273348519366,-0.006659369445599972,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2043,2024-11-26,2024-12-10,2193.0,2113.0,2179.14395696723,12.692946058091286,0.03,2024-06-27,231,-0.0364797081623347,-0.0063183050765024396,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2044,2024-11-27,2024-12-11,2187.0,2122.0,2184.768566488914,12.692946058091286,0.03,2024-06-27,231,-0.029721079103795178,-0.0010203171061207161,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2045,2024-11-28,2024-12-12,2183.0,2115.0,2175.1578355403967,12.692946058091286,0.03,2024-06-27,231,-0.03114979386165828,-0.003592379505086285,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2046,2024-11-29,2024-12-13,2163.0,2115.0,2164.892678614462,12.692946058091286,0.03,2024-06-27,231,-0.02219140083217752,0.000875024787083678,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2047,2024-12-02,2024-12-16,2138.0,2102.0,2150.9002003266264,12.692946058091286,0.03,2024-06-27,231,-0.016838166510757757,0.0060337700311630105,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2048,2024-12-03,2024-12-17,2127.0,2186.0,2143.16926295729,12.692946058091286,0.03,2024-06-27,231,0.027738598965679317,0.007601910182082783,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2049,2024-12-04,2024-12-18,2084.0,2174.0,2124.283650546211,12.692946058091286,0.03,2024-06-27,231,0.04318618042226485,0.019329966672845922,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2050,2024-12-05,2024-12-19,2099.0,2177.0,2113.4157883421813,12.692946058091286,0.03,2024-06-27,231,0.03716055264411633,0.0068679315589239565,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2051,2024-12-06,2024-12-20,2089.0,2184.0,2106.216984649598,12.692946058091286,0.03,2024-06-27,231,0.04547630445189088,0.00824173511230164,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2052,2024-12-09,2024-12-23,2087.0,2182.0,2106.230379887207,12.692946058091286,0.03,2024-06-27,231,0.04551988500239568,0.009214365063348051,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2053,2024-12-10,2024-12-24,2113.0,2189.0,2096.743964106079,12.692946058091286,0.03,2024-06-27,231,0.03596781826786555,-0.007693344010374248,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2054,2024-12-11,2024-12-25,2122.0,2205.0,2100.5217284732134,12.692946058091286,0.03,2024-06-27,231,0.0391140433553252,-0.01012171136983342,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2055,2024-12-12,2024-12-26,2115.0,2204.0,2102.3482341674553,12.692946058091286,0.03,2024-06-27,231,0.042080378250590966,-0.005981922379453719,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2056,2024-12-13,2024-12-27,2115.0,2234.0,2102.448212389674,12.692946058091286,0.03,2024-06-27,231,0.056264775413711554,-0.0059346513523999,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2057,2024-12-16,2024-12-30,2102.0,2235.0,2106.6043957932343,12.692946058091286,0.03,2024-06-27,231,0.06327307326355847,0.0021904832508250482,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2058,2024-12-17,2024-12-31,2186.0,2229.0,2130.4470109491394,12.692946058091286,0.03,2024-06-27,231,0.01967063129002744,-0.025413078248335164,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2059,2024-12-18,2025-01-02,2174.0,2228.0,2141.387203147495,12.692946058091286,0.03,2024-06-27,231,0.02483900643974235,-0.015001286500692324,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2060,2024-12-19,2025-01-03,2177.0,2228.0,2166.8047040373935,12.692946058091286,0.03,2024-06-27,231,0.023426734037666597,-0.004683186018652474,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2061,2024-12-20,2025-01-06,2184.0,2228.0,2172.0993075132205,12.692946058091286,0.03,2024-06-27,231,0.020146520146520075,-0.005449035021419135,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2062,2024-12-23,2025-01-07,2182.0,2225.0,2206.9728740354276,12.692946058091286,0.03,2024-06-27,231,0.019706691109074193,0.011444946853999882,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2063,2024-12-24,2025-01-08,2189.0,2230.0,2203.896738847611,12.692946058091286,0.03,2024-06-27,231,0.018730013704888027,0.006805271287168013,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2064,2024-12-25,2025-01-09,2205.0,2231.0,2208.1880165105104,12.692946058091286,0.03,2024-06-27,231,0.011791383219954543,0.0014458124764218372,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2065,2024-12-26,2025-01-10,2204.0,2250.0,2209.187569998652,12.692946058091286,0.03,2024-06-27,231,0.020871143375680523,0.0023537068959402774,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2066,2024-12-27,2025-01-13,2234.0,2267.0,2218.6621202011083,12.692946058091286,0.03,2024-06-27,231,0.014771709937332123,-0.006865657922511925,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2067,2024-12-30,2025-01-14,2235.0,2277.0,2229.8484302336983,12.692946058091286,0.03,2024-06-27,231,0.01879194630872494,-0.002304952915571201,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2068,2024-12-31,2025-01-15,2229.0,2274.0,2249.008480613167,12.692946058091286,0.03,2024-06-27,231,0.020188425302826385,0.008976438139599363,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2069,2025-01-02,2025-01-16,2228.0,2288.0,2257.597658504412,12.692946058091286,0.03,2024-06-27,231,0.026929982046678624,0.013284406869125576,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2070,2025-01-03,2025-01-17,2228.0,2291.0,2268.8921883328403,12.692946058091286,0.03,2024-06-27,231,0.0282764811490126,0.018353764960879815,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2071,2025-01-06,2025-01-20,2228.0,2286.0,2261.2940578823764,12.692946058091286,0.03,2024-06-27,231,0.026032315978456122,0.014943473017224651,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2072,2025-01-07,2025-01-21,2225.0,2277.0,2252.134545941597,12.692946058091286,0.03,2024-06-27,231,0.02337078651685398,0.012195301546785275,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2073,2025-01-08,2025-01-22,2230.0,2272.0,2244.2754942753145,12.692946058091286,0.03,2024-06-27,231,0.01883408071748871,0.006401566939602921,1,1,0,10,5,chronological_712,tcn,full_safe,3407
2074,2025-01-09,2025-01-23,2231.0,2280.0,2234.5003232040617,12.692946058091286,0.03,2024-06-27,231,0.02196324518153303,0.0015689480968452685,1,1,0,10,5,chronological_712,tcn,full_safe,3407
