date,anchor_date,actual_label,predicted_label,predicted_probability,direction_correct,actual_return,strategy_return,model,window_id,test_date,equity
2023-08-01,2023-07-01,1,1,0.625,1,0.0066298342541435,0.0066298342541435,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,43,2023-08-01,2.919125295509389
2023-09-01,2023-08-01,0,0,0.375,1,-0.0384193194291986,0.0384193194291986,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,44,2023-09-01,3.031276102691418
2023-10-01,2023-09-01,0,0,0.5,1,-0.0338660578386605,0.0338660578386605,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,45,2023-10-01,3.133933474510115
2023-11-01,2023-10-01,0,0,0.5,1,-0.0149665222528554,0.0149665222528554,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,46,2023-11-01,3.1808375595953393
2023-12-01,2023-11-01,0,1,0.5625,0,-0.035185925629748,-0.035185925629748,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,47,2023-12-01,3.0689168457831086
2024-01-01,2023-12-01,0,0,0.5,1,-0.0095317032739328,0.0095317032739328,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,48,2024-01-01,3.098168850529487
2024-02-01,2024-01-01,1,1,0.6875,1,0.0301255230125523,0.0301255230125523,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,49,2024-02-01,3.191502807532886
2024-03-01,2024-02-01,0,0,0.5,1,-0.0190901705930137,0.0190901705930137,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,50,2024-03-01,3.2524291405767713
2024-04-01,2024-03-01,0,0,0.5,1,-0.0111801242236024,0.0111801242236024,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,51,2024-04-01,3.2887917023968845
2024-05-01,2024-04-01,1,1,0.65625,1,0.0192629815745393,0.0192629815745393,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,52,2024-05-01,3.3521436363626536
2024-06-01,2024-05-01,1,1,0.625,1,0.0308134757600657,0.0308134757600657,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,53,2024-06-01,3.455434833045973
2024-07-01,2024-06-01,0,0,0.46875,1,-0.0629732961339178,0.0629732961339178,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,54,2024-07-01,3.673034954058832
2024-08-01,2024-07-01,0,0,0.4375,1,-0.005529561888558,0.005529561888558,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,55,2024-08-01,3.693345228156137
2024-09-01,2024-08-01,0,0,0.5,1,-0.0483319076133447,0.0483319076133447,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,56,2024-09-01,3.8718516485075667
2024-10-01,2024-09-01,1,1,0.6875,1,0.0103370786516854,0.0103370786516854,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,57,2024-10-01,3.9118752835258475
2024-11-01,2024-10-01,0,0,0.34375,1,-0.0378113879003558,0.0378113879003558,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,58,2024-11-01,4.059788717289058
2024-12-01,2024-11-01,1,1,0.6875,1,0.030513176144244,0.030513176144244,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,59,2024-12-01,4.183665765528113
2025-01-01,2024-12-01,1,1,0.59375,1,0.0242261103633916,0.0242261103633916,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,60,2025-01-01,4.2850197140873405
2025-02-01,2025-01-01,1,1,0.59375,1,0.0039421813403417,0.0039421813403417,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,61,2025-02-01,4.301912038847212
2025-03-01,2025-02-01,0,1,0.71875,0,-0.0178883071553228,-0.0178883071553228,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,62,2025-03-01,4.224958114941133
2025-04-01,2025-03-01,1,1,0.71875,1,0.0559751221679254,0.0559751221679254,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,63,2025-04-01,4.461450661579331
2025-05-01,2025-04-01,0,0,0.46875,1,-0.0172486327303323,0.0172486327303323,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,64,2025-05-01,4.538404585485411
2025-06-01,2025-05-01,1,1,0.53125,1,0.0179794520547944,0.0179794520547944,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,65,2025-06-01,4.620002613135405
2025-07-01,2025-06-01,0,0,0.46875,1,-0.0378469301934398,0.0378469301934398,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,66,2025-07-01,4.794855529528251
2025-08-01,2025-07-01,0,0,0.5,1,-0.0423951048951048,0.0423951048951048,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,67,2025-08-01,4.998133932659474
2025-09-01,2025-08-01,0,0,0.5,1,-0.0219078046554085,0.0219078046554085,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,68,2025-09-01,5.107632074497746
2025-10-01,2025-09-01,0,0,0.5,1,-0.0060662622491833,0.0060662622491833,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,69,2025-10-01,5.13861631013399
2025-11-01,2025-10-01,1,1,0.65625,1,0.0535211267605633,0.0535211267605633,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,70,2025-11-01,5.41364084504257
2025-12-01,2025-11-01,0,0,0.5,1,-0.0080213903743315,0.0080213903743315,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,71,2025-12-01,5.457065771607083
2026-01-01,2025-12-01,1,1,0.625,1,0.0202156334231806,0.0202156334231806,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,72,2026-01-01,5.5673838128120785
2026-02-01,2026-01-01,1,1,0.59375,1,0.0391897842360193,0.0391897842360193,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,73,2026-02-01,5.785568383195291
2026-03-01,2026-02-01,0,0,0.4375,1,-0.0038135593220338,0.0038135593220338,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,74,2026-03-01,5.80763199143629
2026-04-01,2026-03-01,1,1,0.6875,1,0.0323266695023394,0.0323266695023394,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,75,2026-04-01,5.995373391414664
2026-05-01,2026-04-01,0,0,0.375,1,-0.0432632880098887,0.0432632880098887,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,76,2026-05-01,6.25475295717426
2026-06-01,2026-05-01,1,1,0.53125,1,0.0004306632213608,0.0004306632213608,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,77,2026-06-01,6.257446649231613
