sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
1979,2024-08-19,2024-09-09,2287.0,2224.0,2315.323303227229,12.744172145845786,0.02,2024-07-03,224,-0.02754700480979444,0.0123844788925358,0,1,0,15,20,chronological_712,rnn,full_safe,42
1980,2024-08-20,2024-09-10,2285.0,2208.0,2303.6075421707014,12.744172145845786,0.02,2024-07-03,224,-0.03369803063457333,0.008143344494836446,0,1,0,15,20,chronological_712,rnn,full_safe,42
1981,2024-08-21,2024-09-11,2303.0,2209.0,2325.0615619245727,12.744172145845786,0.02,2024-07-03,224,-0.04081632653061229,0.009579488460517815,0,1,0,15,20,chronological_712,rnn,full_safe,42
1982,2024-08-22,2024-09-12,2324.0,2197.0,2333.377836349815,12.744172145845786,0.02,2024-07-03,224,-0.054647160068846845,0.0040352135756518415,0,1,0,15,20,chronological_712,rnn,full_safe,42
1983,2024-08-23,2024-09-13,2312.0,2200.0,2327.178985956749,12.744172145845786,0.02,2024-07-03,224,-0.04844290657439443,0.006565305344614636,0,1,0,15,20,chronological_712,rnn,full_safe,42
1984,2024-08-26,2024-09-18,2333.0,2199.0,2347.6320931411383,12.744172145845786,0.02,2024-07-03,224,-0.05743677668238323,0.006271793030920847,0,1,0,15,20,chronological_712,rnn,full_safe,42
1985,2024-08-27,2024-09-19,2345.0,2174.0,2348.7825854801085,12.744172145845786,0.02,2024-07-03,224,-0.0729211087420043,0.0016130428486602622,0,1,0,15,20,chronological_712,rnn,full_safe,42
1986,2024-08-28,2024-09-20,2343.0,2164.0,2350.577059809144,12.744172145845786,0.02,2024-07-03,224,-0.07639778062313274,0.003233913704286717,0,1,0,15,20,chronological_712,rnn,full_safe,42
1987,2024-08-29,2024-09-23,2344.0,2138.0,2343.928426181006,12.744172145845786,0.02,2024-07-03,224,-0.08788395904436863,-3.053490571403028e-05,0,0,0,15,20,chronological_712,rnn,full_safe,42
1988,2024-08-30,2024-09-24,2338.0,2150.0,2342.225590144022,12.744172145845786,0.02,2024-07-03,224,-0.08041060735671512,0.0018073524995818602,0,1,0,15,20,chronological_712,rnn,full_safe,42
1989,2024-09-02,2024-09-25,2287.0,2142.0,2293.8030615984835,12.744172145845786,0.02,2024-07-03,224,-0.06340183646698727,0.0029746661995992962,0,1,0,15,20,chronological_712,rnn,full_safe,42
1990,2024-09-03,2024-09-26,2272.0,2150.0,2270.4028217759183,12.744172145845786,0.02,2024-07-03,224,-0.053697183098591506,-0.0007029833732754565,0,0,0,15,20,chronological_712,rnn,full_safe,42
1991,2024-09-04,2024-09-27,2289.0,2179.0,2272.702222810095,12.744172145845786,0.02,2024-07-03,224,-0.04805591961555267,-0.007120042459547782,0,0,0,15,20,chronological_712,rnn,full_safe,42
1992,2024-09-05,2024-09-30,2282.0,2225.0,2259.5403251386833,12.744172145845786,0.02,2024-07-03,224,-0.024978089395267355,-0.009842101166221195,0,0,0,15,20,chronological_712,rnn,full_safe,42
1993,2024-09-06,2024-10-08,2268.0,2184.0,2249.5410137742747,12.744172145845786,0.02,2024-07-03,224,-0.03703703703703709,-0.00813888281557551,0,0,0,15,20,chronological_712,rnn,full_safe,42
1994,2024-09-09,2024-10-09,2224.0,2184.0,2207.640590691229,12.744172145845786,0.02,2024-07-03,224,-0.017985611510791366,-0.007355849509339429,0,0,0,15,20,chronological_712,rnn,full_safe,42
1995,2024-09-10,2024-10-10,2208.0,2210.0,2197.2557437380747,12.744172145845786,0.02,2024-07-03,224,0.0009057971014492239,-0.004866058089640135,1,0,0,15,20,chronological_712,rnn,full_safe,42
1996,2024-09-11,2024-10-11,2209.0,2213.0,2189.8315898166693,12.744172145845786,0.02,2024-07-03,224,0.001810774105930335,-0.008677415202956396,1,0,0,15,20,chronological_712,rnn,full_safe,42
1997,2024-09-12,2024-10-14,2197.0,2227.0,2169.1472528889185,12.744172145845786,0.02,2024-07-03,224,0.013654984069185305,-0.012677627269495395,1,0,0,15,20,chronological_712,rnn,full_safe,42
1998,2024-09-13,2024-10-15,2200.0,2222.0,2166.5320960131826,12.744172145845786,0.02,2024-07-03,224,0.010000000000000009,-0.015212683630371537,1,0,0,15,20,chronological_712,rnn,full_safe,42
1999,2024-09-18,2024-10-16,2199.0,2210.0,2170.665512759698,12.744172145845786,0.02,2024-07-03,224,0.005002273760800424,-0.012885169277081499,1,0,0,15,20,chronological_712,rnn,full_safe,42
2000,2024-09-19,2024-10-17,2174.0,2193.0,2160.885085108681,12.744172145845786,0.02,2024-07-03,224,0.00873965041398339,-0.006032619545224938,1,0,0,15,20,chronological_712,rnn,full_safe,42
2001,2024-09-20,2024-10-18,2164.0,2198.0,2143.570362177721,12.744172145845786,0.02,2024-07-03,224,0.015711645101663674,-0.009440682912328469,1,0,0,15,20,chronological_712,rnn,full_safe,42
2002,2024-09-23,2024-10-21,2138.0,2170.0,2082.9864650470095,12.744172145845786,0.02,2024-07-03,224,0.014967259120673537,-0.025731307274551196,1,0,0,15,20,chronological_712,rnn,full_safe,42
2003,2024-09-24,2024-10-22,2150.0,2179.0,2076.102202270525,12.744172145845786,0.02,2024-07-03,224,0.013488372093023226,-0.03437106871138362,1,0,0,15,20,chronological_712,rnn,full_safe,42
2004,2024-09-25,2024-10-23,2142.0,2228.0,2072.5141626097716,12.744172145845786,0.02,2024-07-03,224,0.04014939309056964,-0.032439699995438054,1,0,0,15,20,chronological_712,rnn,full_safe,42
2005,2024-09-26,2024-10-24,2150.0,2230.0,2071.0771372726854,12.744172145845786,0.02,2024-07-03,224,0.037209302325581506,-0.03670830824526261,1,0,0,15,20,chronological_712,rnn,full_safe,42
2006,2024-09-27,2024-10-25,2179.0,2225.0,2100.0660133282813,12.744172145845786,0.02,2024-07-03,224,0.021110601193207845,-0.03622486767862265,1,0,0,15,20,chronological_712,rnn,full_safe,42
2007,2024-09-30,2024-10-28,2225.0,2227.0,2136.7178077842195,12.744172145845786,0.02,2024-07-03,224,0.0008988764044943753,-0.039677389759901316,1,0,0,15,20,chronological_712,rnn,full_safe,42
2008,2024-10-08,2024-10-29,2184.0,2226.0,2154.9805439017186,12.744172145845786,0.02,2024-07-03,224,0.019230769230769162,-0.013287296748297317,1,0,0,15,20,chronological_712,rnn,full_safe,42
2009,2024-10-09,2024-10-30,2184.0,2247.0,2170.492923995615,12.744172145845786,0.02,2024-07-03,224,0.028846153846153744,-0.006184558610066393,1,0,0,15,20,chronological_712,rnn,full_safe,42
2010,2024-10-10,2024-10-31,2210.0,2248.0,2172.397230766131,12.744172145845786,0.02,2024-07-03,224,0.017194570135746545,-0.017014827707632962,1,0,0,15,20,chronological_712,rnn,full_safe,42
2011,2024-10-11,2024-11-01,2213.0,2240.0,2152.678991100455,12.744172145845786,0.02,2024-07-03,224,0.012200632625395391,-0.027257572932465113,1,0,0,15,20,chronological_712,rnn,full_safe,42
2012,2024-10-14,2024-11-04,2227.0,2217.0,2151.2704784526577,12.744172145845786,0.02,2024-07-03,224,-0.004490345756623215,-0.03400517357312183,0,0,0,15,20,chronological_712,rnn,full_safe,42
2013,2024-10-15,2024-11-05,2222.0,2225.0,2185.605604476161,12.744172145845786,0.02,2024-07-03,224,0.0013501350135014523,-0.01637911589731733,1,0,0,15,20,chronological_712,rnn,full_safe,42
2014,2024-10-16,2024-11-06,2210.0,2222.0,2165.769291030045,12.744172145845786,0.02,2024-07-03,224,0.005429864253393646,-0.020013895461517994,1,0,0,15,20,chronological_712,rnn,full_safe,42
2015,2024-10-17,2024-11-07,2193.0,2225.0,2159.741822139,12.744172145845786,0.02,2024-07-03,224,0.01459188326493388,-0.015165607779753842,1,0,0,15,20,chronological_712,rnn,full_safe,42
2016,2024-10-18,2024-11-08,2198.0,2199.0,2143.9078558379388,12.744172145845786,0.02,2024-07-03,224,0.00045495905368508893,-0.024609710719773026,1,0,0,15,20,chronological_712,rnn,full_safe,42
2017,2024-10-21,2024-11-11,2170.0,2187.0,2123.882495805218,12.744172145845786,0.02,2024-07-03,224,0.007834101382488523,-0.021252306080544847,1,0,0,15,20,chronological_712,rnn,full_safe,42
2018,2024-10-22,2024-11-12,2179.0,2189.0,2112.165108495677,12.744172145845786,0.02,2024-07-03,224,0.004589261128958189,-0.030672276963893075,1,0,0,15,20,chronological_712,rnn,full_safe,42
2019,2024-10-23,2024-11-13,2228.0,2197.0,2157.0298712520535,12.744172145845786,0.02,2024-07-03,224,-0.013913824057450674,-0.03185373821721116,0,0,0,15,20,chronological_712,rnn,full_safe,42
2020,2024-10-24,2024-11-14,2230.0,2195.0,2149.1741957096506,12.744172145845786,0.02,2024-07-03,224,-0.015695067264574036,-0.03624475528715221,0,0,0,15,20,chronological_712,rnn,full_safe,42
2021,2024-10-25,2024-11-15,2225.0,2182.0,2148.2217511611893,12.744172145845786,0.02,2024-07-03,224,-0.01932584269662918,-0.03450707812980258,0,0,0,15,20,chronological_712,rnn,full_safe,42
2022,2024-10-28,2024-11-18,2227.0,2209.0,2130.8088352153354,12.744172145845786,0.02,2024-07-03,224,-0.00808262236192192,-0.04319315886154673,0,0,0,15,20,chronological_712,rnn,full_safe,42
2023,2024-10-29,2024-11-19,2226.0,2205.0,2129.791901568136,12.744172145845786,0.02,2024-07-03,224,-0.009433962264150941,-0.04322017000532974,0,0,0,15,20,chronological_712,rnn,full_safe,42
2024,2024-10-30,2024-11-20,2247.0,2195.0,2128.6367648209975,12.744172145845786,0.02,2024-07-03,224,-0.02314196706720073,-0.05267611712461173,0,0,0,15,20,chronological_712,rnn,full_safe,42
2025,2024-10-31,2024-11-21,2248.0,2206.0,2126.1678144825178,12.744172145845786,0.02,2024-07-03,224,-0.01868327402135228,-0.05419581206293689,0,0,0,15,20,chronological_712,rnn,full_safe,42
2026,2024-11-01,2024-11-22,2240.0,2190.0,2117.682693805585,12.744172145845786,0.02,2024-07-03,224,-0.022321428571428603,-0.054605940265363806,0,0,0,15,20,chronological_712,rnn,full_safe,42
2027,2024-11-04,2024-11-25,2217.0,2195.0,2115.495078136813,12.744172145845786,0.02,2024-07-03,224,-0.009923319801533603,-0.04578480913991301,0,0,0,15,20,chronological_712,rnn,full_safe,42
2028,2024-11-05,2024-11-26,2225.0,2193.0,2123.422820122779,12.744172145845786,0.02,2024-07-03,224,-0.014382022471910116,-0.04565266511335786,0,0,0,15,20,chronological_712,rnn,full_safe,42
2029,2024-11-06,2024-11-27,2222.0,2187.0,2114.510861291495,12.744172145845786,0.02,2024-07-03,224,-0.015751575157515796,-0.04837494991381863,0,0,0,15,20,chronological_712,rnn,full_safe,42
2030,2024-11-07,2024-11-28,2225.0,2183.0,2087.778542669956,12.744172145845786,0.02,2024-07-03,224,-0.018876404494381993,-0.061672565092154574,0,0,0,15,20,chronological_712,rnn,full_safe,42
2031,2024-11-08,2024-11-29,2199.0,2163.0,2058.1102408304614,12.744172145845786,0.02,2024-07-03,224,-0.016371077762619368,-0.06406992231447872,0,0,0,15,20,chronological_712,rnn,full_safe,42
2032,2024-11-11,2024-12-02,2187.0,2138.0,2066.488355479447,12.744172145845786,0.02,2024-07-03,224,-0.022405121170553266,-0.05510363261113538,0,0,0,15,20,chronological_712,rnn,full_safe,42
2033,2024-11-12,2024-12-03,2189.0,2127.0,2073.782625756829,12.744172145845786,0.02,2024-07-03,224,-0.02832343535861126,-0.05263470728331243,0,0,0,15,20,chronological_712,rnn,full_safe,42
2034,2024-11-13,2024-12-04,2197.0,2084.0,2077.800180853095,12.744172145845786,0.02,2024-07-03,224,-0.0514337733272644,-0.054255721050025074,0,0,0,15,20,chronological_712,rnn,full_safe,42
2035,2024-11-14,2024-12-05,2195.0,2099.0,2072.5163214784,12.744172145845786,0.02,2024-07-03,224,-0.04373576309794991,-0.05580122028318901,0,0,0,15,20,chronological_712,rnn,full_safe,42
2036,2024-11-15,2024-12-06,2182.0,2089.0,2056.3781180361602,12.744172145845786,0.02,2024-07-03,224,-0.042621448212648905,-0.05757189824190645,0,0,0,15,20,chronological_712,rnn,full_safe,42
2037,2024-11-18,2024-12-09,2209.0,2087.0,2067.3222966042053,12.744172145845786,0.02,2024-07-03,224,-0.055228610230873665,-0.06413657917419402,0,0,0,15,20,chronological_712,rnn,full_safe,42
2038,2024-11-19,2024-12-10,2205.0,2113.0,2059.6479234173567,12.744172145845786,0.02,2024-07-03,224,-0.04172335600907029,-0.06591930910777477,0,0,0,15,20,chronological_712,rnn,full_safe,42
2039,2024-11-20,2024-12-11,2195.0,2122.0,2048.4294762134377,12.744172145845786,0.02,2024-07-03,224,-0.033257403189066004,-0.06677472609866164,0,0,0,15,20,chronological_712,rnn,full_safe,42
2040,2024-11-21,2024-12-12,2206.0,2115.0,2057.857369139252,12.744172145845786,0.02,2024-07-03,224,-0.04125113327289209,-0.06715441108828102,0,0,0,15,20,chronological_712,rnn,full_safe,42
2041,2024-11-22,2024-12-13,2190.0,2115.0,2045.2851692743625,12.744172145845786,0.02,2024-07-03,224,-0.03424657534246578,-0.06607983138156959,0,0,0,15,20,chronological_712,rnn,full_safe,42
2042,2024-11-25,2024-12-16,2195.0,2102.0,2046.6350586967346,12.744172145845786,0.02,2024-07-03,224,-0.042369020501139,-0.06759222838417556,0,0,0,15,20,chronological_712,rnn,full_safe,42
2043,2024-11-26,2024-12-17,2193.0,2186.0,2038.966246016913,12.744172145845786,0.02,2024-07-03,224,-0.0031919744642042724,-0.07023882990564845,0,0,0,15,20,chronological_712,rnn,full_safe,42
2044,2024-11-27,2024-12-18,2187.0,2174.0,2036.5845878270611,12.744172145845786,0.02,2024-07-03,224,-0.005944215820758991,-0.06877705174802873,0,0,0,15,20,chronological_712,rnn,full_safe,42
2045,2024-11-28,2024-12-19,2183.0,2177.0,2038.1019031928154,12.744172145845786,0.02,2024-07-03,224,-0.002748511223087502,-0.0663756742130942,0,0,0,15,20,chronological_712,rnn,full_safe,42
2046,2024-11-29,2024-12-20,2163.0,2184.0,2025.646481077034,12.744172145845786,0.02,2024-07-03,224,0.009708737864077666,-0.06350139571103375,1,0,0,15,20,chronological_712,rnn,full_safe,42
2047,2024-12-02,2024-12-23,2138.0,2182.0,2019.629600584427,12.744172145845786,0.02,2024-07-03,224,0.020579981290926197,-0.05536501375845326,1,0,0,15,20,chronological_712,rnn,full_safe,42
2048,2024-12-03,2024-12-24,2127.0,2189.0,2024.9064436360786,12.744172145845786,0.02,2024-07-03,224,0.029149036201222334,-0.04799885113489488,1,0,0,15,20,chronological_712,rnn,full_safe,42
2049,2024-12-04,2024-12-25,2084.0,2205.0,1999.3355253213176,12.744172145845786,0.02,2024-07-03,224,0.058061420345489445,-0.040625947542553886,1,0,0,15,20,chronological_712,rnn,full_safe,42
2050,2024-12-05,2024-12-26,2099.0,2204.0,2009.8689294219785,12.744172145845786,0.02,2024-07-03,224,0.05002382086707957,-0.04246358769796166,1,0,0,15,20,chronological_712,rnn,full_safe,42
2051,2024-12-06,2024-12-27,2089.0,2234.0,2005.5890859904193,12.744172145845786,0.02,2024-07-03,224,0.06941120153183333,-0.03992863284326509,1,0,0,15,20,chronological_712,rnn,full_safe,42
2052,2024-12-09,2024-12-30,2087.0,2235.0,2012.0617718253252,12.744172145845786,0.02,2024-07-03,224,0.07091518926689022,-0.03590715293467883,1,0,0,15,20,chronological_712,rnn,full_safe,42
2053,2024-12-10,2024-12-31,2113.0,2229.0,2031.6874499985497,12.744172145845786,0.02,2024-07-03,224,0.05489824893516326,-0.03848203975459075,1,0,0,15,20,chronological_712,rnn,full_safe,42
2054,2024-12-11,2025-01-02,2122.0,2228.0,2042.1160353460582,12.744172145845786,0.02,2024-07-03,224,0.04995287464655984,-0.037645600685175196,1,0,0,15,20,chronological_712,rnn,full_safe,42
2055,2024-12-12,2025-01-03,2115.0,2228.0,2041.0921634927727,12.744172145845786,0.02,2024-07-03,224,0.05342789598108744,-0.03494460354951645,1,0,0,15,20,chronological_712,rnn,full_safe,42
2056,2024-12-13,2025-01-06,2115.0,2228.0,2041.752436419134,12.744172145845786,0.02,2024-07-03,224,0.05342789598108744,-0.03463241776873094,1,0,0,15,20,chronological_712,rnn,full_safe,42
2057,2024-12-16,2025-01-07,2102.0,2225.0,2033.5777951383952,12.744172145845786,0.02,2024-07-03,224,0.05851569933396772,-0.032551001361372345,1,0,0,15,20,chronological_712,rnn,full_safe,42
2058,2024-12-17,2025-01-08,2186.0,2230.0,2079.5416350729815,12.744172145845786,0.02,2024-07-03,224,0.020128087831656094,-0.048700075446943436,1,0,0,15,20,chronological_712,rnn,full_safe,42
2059,2024-12-18,2025-01-09,2174.0,2231.0,2069.696540784688,12.744172145845786,0.02,2024-07-03,224,0.026218951241950395,-0.04797767213215831,1,0,0,15,20,chronological_712,rnn,full_safe,42
2060,2024-12-19,2025-01-10,2177.0,2250.0,2084.3940473928646,12.744172145845786,0.02,2024-07-03,224,0.033532384014699046,-0.042538333765335445,1,0,0,15,20,chronological_712,rnn,full_safe,42
2061,2024-12-20,2025-01-13,2184.0,2267.0,2083.754454155472,12.744172145845786,0.02,2024-07-03,224,0.03800366300366309,-0.04589997520353839,1,0,0,15,20,chronological_712,rnn,full_safe,42
2062,2024-12-23,2025-01-14,2182.0,2277.0,2084.716443175765,12.744172145845786,0.02,2024-07-03,224,0.04353803849679183,-0.04458458149598299,1,0,0,15,20,chronological_712,rnn,full_safe,42
2063,2024-12-24,2025-01-15,2189.0,2274.0,2082.3761017546017,12.744172145845786,0.02,2024-07-03,224,0.03883051621745093,-0.04870895305865619,1,0,0,15,20,chronological_712,rnn,full_safe,42
2064,2024-12-25,2025-01-16,2205.0,2288.0,2098.538727398203,12.744172145845786,0.02,2024-07-03,224,0.03764172335600913,-0.04828175628199416,1,0,0,15,20,chronological_712,rnn,full_safe,42
2065,2024-12-26,2025-01-17,2204.0,2291.0,2099.465293929287,12.744172145845786,0.02,2024-07-03,224,0.03947368421052633,-0.04742953995948873,1,0,0,15,20,chronological_712,rnn,full_safe,42
2066,2024-12-27,2025-01-20,2234.0,2286.0,2129.3430415334647,12.744172145845786,0.02,2024-07-03,224,0.02327663384064449,-0.046847340405790194,1,0,0,15,20,chronological_712,rnn,full_safe,42
2067,2024-12-30,2025-01-21,2235.0,2277.0,2124.285834958608,12.744172145845786,0.02,2024-07-03,224,0.01879194630872494,-0.049536539168407945,1,0,0,15,20,chronological_712,rnn,full_safe,42
2068,2024-12-31,2025-01-22,2229.0,2272.0,2121.7858863912998,12.744172145845786,0.02,2024-07-03,224,0.019291161956034086,-0.0480996471999553,1,0,0,15,20,chronological_712,rnn,full_safe,42
2069,2025-01-02,2025-01-23,2228.0,2280.0,2110.877513795707,12.744172145845786,0.02,2024-07-03,224,0.02333931777378817,-0.05256844084573298,1,0,0,15,20,chronological_712,rnn,full_safe,42
2070,2025-01-03,2025-01-24,2228.0,2267.0,2116.8387324057117,12.744172145845786,0.02,2024-07-03,224,0.017504488330341017,-0.04989284901000379,1,0,0,15,20,chronological_712,rnn,full_safe,42
2071,2025-01-06,2025-01-27,2228.0,2283.0,2119.513499621147,12.744172145845786,0.02,2024-07-03,224,0.024685816876122146,-0.04869232512515853,1,0,0,15,20,chronological_712,rnn,full_safe,42
2072,2025-01-07,2025-02-05,2225.0,2287.0,2123.210320695233,12.744172145845786,0.02,2024-07-03,224,0.027865168539325857,-0.04574817047405266,1,0,0,15,20,chronological_712,rnn,full_safe,42
2073,2025-01-08,2025-02-06,2230.0,2300.0,2119.097945816305,12.744172145845786,0.02,2024-07-03,224,0.03139013452914807,-0.04973186286264342,1,0,0,15,20,chronological_712,rnn,full_safe,42
2074,2025-01-09,2025-02-07,2231.0,2286.0,2116.541674923031,12.744172145845786,0.02,2024-07-03,224,0.02465262214253694,-0.05130359707618504,1,0,0,15,20,chronological_712,rnn,full_safe,42
2075,2025-01-10,2025-02-10,2250.0,2294.0,2125.041275643167,12.744172145845786,0.02,2024-07-03,224,0.019555555555555548,-0.05553721082525909,1,0,0,15,20,chronological_712,rnn,full_safe,42
2076,2025-01-13,2025-02-11,2267.0,2296.0,2135.2503736462527,12.744172145845786,0.02,2024-07-03,224,0.012792236435818172,-0.0581162886430292,1,0,0,15,20,chronological_712,rnn,full_safe,42
2077,2025-01-14,2025-02-12,2277.0,2303.0,2134.0471736659615,12.744172145845786,0.02,2024-07-03,224,0.011418533157663502,-0.0627812149029594,1,0,0,15,20,chronological_712,rnn,full_safe,42
2078,2025-01-15,2025-02-13,2274.0,2302.0,2138.627284476978,12.744172145845786,0.02,2024-07-03,224,0.012313104661389573,-0.05953065766183918,1,0,0,15,20,chronological_712,rnn,full_safe,42
2079,2025-01-16,2025-02-14,2288.0,2303.0,2155.9453735386282,12.744172145845786,0.02,2024-07-03,224,0.006555944055943952,-0.05771618289395619,1,0,0,15,20,chronological_712,rnn,full_safe,42
